run_tag,type,attack_method,mal_pcnt,aggregation_method,dirichlet_alpha
run_034,cifar,inner_product_manipulation,0.2,fedcsap,0.9
run_039,cifar,inner_product_manipulation,0.3,fltrust,0.9
run_040,cifar,inner_product_manipulation,0.2,fltrust,0.9
run_041,cifar,inner_product_manipulation,0.1,fltrust,0.9
run_042,cifar,inner_product_manipulation,0.3,krum,0.9
run_185,mnist,inner_product_manipulation,0.1,fltrust
run_225,cifar,dba,0.3,fedcsap
run_226,cifar,dba,0.2,fedcsap
run_227,cifar,dba,0.1,fedcsap
run_228,pathmnist,dba,0.3,fedcsap
run_229,pathmnist,dba,0.2,fedcsap
run_230,pathmnist,dba,0.1,fedcsap
run_231,mnist,dba,0.3,fedcsap
run_232,mnist,dba,0.2,fedcsap
run_233,mnist,dba,0.1,fedcsap
run_244,cifar,dba,0.2,fltrust,0.9
run_245,cifar,dba,0.1,fltrust,0.9
run_252,cifar,dba,0.3,krum
run_253,cifar,dba,0.2,krum
run_254,cifar,dba,0.1,krum
run_255,pathmnist,dba,0.3,krum
run_256,pathmnist,dba,0.2,krum
run_257,pathmnist,dba,0.1,krum
run_258,mnist,dba,0.3,krum
run_259,mnist,dba,0.2,krum
run_260,mnist,dba,0.1,krum
run_279,cifar,dba,0.3,median
run_280,cifar,dba,0.2,median
run_281,cifar,dba,0.1,median
run_282,pathmnist,dba,0.3,median
run_283,pathmnist,dba,0.2,median
run_284,pathmnist,dba,0.1,median
run_285,mnist,dba,0.3,median
run_286,mnist,dba,0.2,median
run_287,mnist,dba,0.1,median
run_295,mnist,dba,0.2,foolsgold,0.9